filename,width,height,class,xmin,ymin,xmax,ymax
img007000.jpg,600,600,t_body,517,220,556,294
img007000.jpg,600,600,t_head,530,223,545,240
img007002.jpg,600,600,t_body,260,368,292,398
img007002.jpg,600,600,t_head,269,368,280,379
img007003.jpg,600,600,ct_body,211,160,353,591
img007003.jpg,600,600,ct_head,217,165,272,285
img007004.jpg,600,600,ct_body,293,271,347,329
img007004.jpg,600,600,ct_head,303,273,325,301
img007005.jpg,600,600,t_body,281,313,305,352
img007005.jpg,600,600,t_head,289,314,299,325
img007006.jpg,600,600,ct_body,291,320,325,371
img007006.jpg,600,600,ct_head,296,323,306,333
img007006.jpg,600,600,ct_body,219,296,241,345
img007006.jpg,600,600,ct_head,225,297,236,309
img007007.jpg,600,600,t_body,302,268,328,321
img007010.jpg,600,600,ct_body,284,320,317,380
img007010.jpg,600,600,ct_head,291,321,305,336
img007012.jpg,600,600,ct_head,283,299,330,343
img007012.jpg,600,600,ct_body,268,298,329,477
img007013.jpg,600,600,t_head,573,437,600,484
img007013.jpg,600,600,t_body,535,440,600,600
img007014.jpg,600,600,t_body,267,277,435,600
img007014.jpg,600,600,t_head,322,283,393,352
img007014.jpg,600,600,t_body,24,317,162,600
img007014.jpg,600,600,t_head,59,322,109,378
img007020.jpg,600,600,ct_body,312,294,328,324
img007020.jpg,600,600,ct_head,319,294,330,308
img007022.jpg,600,600,t_body,153,276,215,469
img007022.jpg,600,600,t_head,154,285,191,322
img007023.jpg,600,600,ct_body,319,295,372,430
img007023.jpg,600,600,ct_head,325,297,356,330
img007024.jpg,600,600,t_body,263,308,340,442
img007024.jpg,600,600,t_head,291,308,313,335
img007025.jpg,600,600,t_body,15,133,63,227
img007025.jpg,600,600,t_head,25,137,42,158
img007026.jpg,600,600,t_body,187,234,341,586
img007026.jpg,600,600,t_head,253,234,305,309
img007026.jpg,600,600,t_head,339,235,439,350
img007028.jpg,600,600,ct_body,473,218,593,569
img007028.jpg,600,600,ct_head,491,244,551,300
img007028.jpg,600,600,ct_body,176,255,331,534
img007028.jpg,600,600,ct_head,203,250,251,296
img007029.jpg,600,600,ct_body,312,233,537,600
